android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    double[] val$w -> f
    int val$nw -> g
    void run() -> run
com.voice.communicate.DoubleFFT_1D$6 -> com.voice.communicate.i:
    com.voice.communicate.DoubleFFT_1D this$0 -> a
    int val$isign -> b
    int val$firstIdx -> c
    int val$lastIdx -> d
    int val$offa -> e
    double[] val$ak -> f
    double[] val$a -> g
    void run() -> run
com.voice.communicate.DoubleFFT_1D$7 -> com.voice.communicate.j:
    com.voice.communicate.DoubleFFT_1D this$0 -> a
    int val$isign -> b
    int val$firstIdx -> c
    int val$lastIdx -> d
    double[] val$ak -> e
    void run() -> run
com.voice.communicate.DoubleFFT_1D$8 -> com.voice.communicate.k:
    com.voice.communicate.DoubleFFT_1D this$0 -> a
    int val$isign -> b
    int val$firstIdx -> c
    int val$lastIdx -> d
    double[] val$a -> e
    int val$offa -> f
    double[] val$ak -> g
    void run() -> run
com.voice.communicate.DoubleFFT_1D$9 -> com.voice.communicate.l:
    com.voice.communicate.DoubleFFT_1D this$0 -> a
    int val$firstIdx -> b
    int val$lastIdx -> c
    int val$offa -> d
    double[] val$ak -> e
    double[] val$a -> f
    void run() -> run
com.voice.communicate.DoubleFFT_1D$Plans -> com.voice.communicate.m:
    com.voice.communicate.DoubleFFT_1D$Plans SPLIT_RADIX -> a
    com.voice.communicate.DoubleFFT_1D$Plans MIXED_RADIX -> b
    com.voice.communicate.DoubleFFT_1D$Plans BLUESTEIN -> c
    com.voice.communicate.DoubleFFT_1D$Plans[] ENUM$VALUES -> d
    com.voice.communicate.DoubleFFT_1D$Plans[] values() -> values
    com.voice.communicate.DoubleFFT_1D$Plans valueOf(java.lang.String) -> valueOf
com.voice.communicate.IOnReceiveMessage -> com.voice.communicate.n:
    void onReceive(byte[]) -> a
com.voice.communicate.MainActivity -> com.voice.communicate.MainActivity:
    android.widget.TextView labelMessage -> a
    android.widget.EditText inputMessageEditText -> b
    android.widget.Button sendButton -> c
    com.voice.communicate.VoiceReceiver receiver -> d
    com.voice.communicate.VoiceSender sender -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.voice.communicate.MainActivity$1 -> com.voice.communicate.o:
    com.voice.communicate.MainActivity this$0 -> a
    void onReceive(byte[]) -> a
com.voice.communicate.MainActivity$2 -> com.voice.communicate.p:
    com.voice.communicate.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.voice.communicate.RSCode -> com.voice.communicate.q:
    int[] pp -> d
    int[] alphaTo -> e
    int[] indexOf -> f
    int[] gg -> g
    int[] recd -> a
    int[] data -> b
    int[] bb -> c
    int errorCount -> h
    int[] encode(int[]) -> a
    int[] decode(int[]) -> b
    int getErrorCount() -> a
com.voice.communicate.SinWave -> com.voice.communicate.r:
    short[] sin2$3b4e7060(int,int) -> a
com.voice.communicate.VoiceEncoder -> com.voice.communicate.s:
    int freqMin -> a
    int freqMax -> b
    int freqError -> c
    int freqRange -> d
    char startChar -> e
    char endChar -> f
    char splitChar -> g
    int charToFrequency(char) -> a
    char frequencyToChar(int) -> a
    int getFreqMin() -> a
    char getStartChar() -> b
    char getEndChar() -> c
    java.lang.String encode(java.lang.String) -> a
    java.lang.String decode(java.lang.String) -> b
    int getCharIndex(char) -> b
com.voice.communicate.VoicePlayThread -> com.voice.communicate.t:
    android.media.AudioTrack audioTrack -> a
    int minBufferSize -> b
    java.util.ArrayList playBuffers -> c
    boolean isStarted -> d
    void play(short[]) -> a
    void run() -> run
    void start() -> start
com.voice.communicate.VoiceReceiveThread -> com.voice.communicate.u:
    android.media.AudioRecord auditRecord -> a
    android.os.Handler loadBufferLoop -> b
    boolean isStarted -> c
    int minBufferSize -> d
    short[] buffer -> e
    void run() -> run
    void start() -> start
com.voice.communicate.VoiceReceiver -> com.voice.communicate.v:
    int peakThreshold -> a
    int minRunLength -> b
    com.voice.communicate.VoiceEncoder coder -> c
    com.voice.communicate.IOnReceiveMessage callBack -> d
    java.lang.StringBuffer buffer -> e
    com.voice.communicate.VoiceReceiver$State state -> f
    boolean isRunning -> g
    com.voice.communicate.VoiceReceiveThread recordThread -> h
    int nyquist -> i
    android.os.Handler messageHandler -> j
    char lastchar -> k
    int startcount -> l
    int endcount -> m
    java.util.concurrent.BlockingQueue mProducerQueue -> n
    java.lang.Thread regThread -> o
    void setOnReceiveMessage(com.voice.communicate.IOnReceiveMessage) -> a
    void start() -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.voice.communicate.IOnReceiveMessage access$0(com.voice.communicate.VoiceReceiver) -> a
    java.util.concurrent.BlockingQueue access$1(com.voice.communicate.VoiceReceiver) -> b
    void access$2(com.voice.communicate.VoiceReceiver,short[]) -> a
com.voice.communicate.VoiceReceiver$1 -> com.voice.communicate.w:
    com.voice.communicate.VoiceReceiver this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.voice.communicate.VoiceReceiver$2 -> com.voice.communicate.x:
    short[] buffer -> b
    short[] tmpQueueItem -> c
    int bufferIndex -> d
    int queueItemIndex -> e
    com.voice.communicate.VoiceReceiver this$0 -> a
    void run() -> run
com.voice.communicate.VoiceReceiver$State -> com.voice.communicate.y:
    com.voice.communicate.VoiceReceiver$State IDLE -> a
    com.voice.communicate.VoiceReceiver$State RECV -> b
    com.voice.communicate.VoiceReceiver$State[] ENUM$VALUES -> c
    com.voice.communicate.VoiceReceiver$State[] values() -> values
    com.voice.communicate.VoiceReceiver$State valueOf(java.lang.String) -> valueOf
com.voice.communicate.VoiceSender -> com.voice.communicate.z:
    com.voice.communicate.VoiceEncoder coder -> a
    float charDuration -> b
    com.voice.communicate.VoicePlayThread playThread -> c
    int nyquist -> d
    com.voice.communicate.VoiceReceiver receiver -> e
    void start() -> a
    java.lang.String send(java.lang.String) -> a
